station_id,station_name,province,province_std,district,latitude,longitude,timestamp,data_time,data_source,data_quality,temperature_current,temperature_max,temperature_min,temperature_avg,humidity_current,humidity_max,humidity_min,humidity_avg,pressure_current,pressure_max,pressure_min,pressure_avg,wind_speed_current,wind_speed_max,wind_speed_min,wind_speed_avg,wind_direction_current,wind_direction_avg,rain_current,rain_max,rain_min,rain_avg,rain_total,cloud_cover_current,cloud_cover_max,cloud_cover_min,cloud_cover_avg,visibility_current,visibility_max,visibility_min,visibility_avg,thunder_probability,status,_source_file,_file_date,error_reason,_province_std
BL_HH,Huyện Hòa Bình - Bạc Liêu,Bạc Liêu,Bac Lieu,Hòa Bình,9.2833,105.6333,2026-03-20 00:19:41,2026-03-19 01:19:41,statistical,medium,24.4,32.7,23.8,28.6,75.0,85.0,65.0,75.8,1019.0,1019.0,1005.0,1011.3,1.6,5.7,1.3,3.5,274.0,71.1,7.1,7.8,0.2,0.8,17.9,68.0,76.0,43.0,59.4,14.2,14.8,9.6,12.2,15,Mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HH,Huyện Hòa Bình - Bạc Liêu,Bạc Liêu,Bac Lieu,Hòa Bình,9.2833,105.6333,2026-03-20 00:19:41,2026-03-19 02:19:41,statistical,medium,26.3,32.7,23.8,28.6,78.0,85.0,65.0,75.8,1005.0,1019.0,1005.0,1011.3,4.4,5.7,1.3,3.5,91.0,71.1,0.0,7.8,0.2,0.8,17.9,69.0,76.0,43.0,59.4,11.7,14.8,9.6,12.2,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HH,Huyện Hòa Bình - Bạc Liêu,Bạc Liêu,Bac Lieu,Hòa Bình,9.2833,105.6333,2026-03-20 00:19:41,2026-03-19 03:19:41,statistical,medium,26.5,32.7,23.8,28.6,84.0,85.0,65.0,75.8,1005.0,1019.0,1005.0,1011.3,3.4,5.7,1.3,3.5,194.0,71.1,0.0,7.8,0.2,0.8,17.9,67.0,76.0,43.0,59.4,11.8,14.8,9.6,12.2,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HH,Huyện Hòa Bình - Bạc Liêu,Bạc Liêu,Bac Lieu,Hòa Bình,9.2833,105.6333,2026-03-20 00:19:41,2026-03-19 04:19:41,statistical,medium,24.5,32.7,23.8,28.6,70.0,85.0,65.0,75.8,1007.0,1019.0,1005.0,1011.3,3.8,5.7,1.3,3.5,190.0,71.1,0.0,7.8,0.2,0.8,17.9,59.0,76.0,43.0,59.4,14.6,14.8,9.6,12.2,0,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HH,Huyện Hòa Bình - Bạc Liêu,Bạc Liêu,Bac Lieu,Hòa Bình,9.2833,105.6333,2026-03-20 00:19:41,2026-03-19 05:19:41,statistical,medium,23.8,32.7,23.8,28.6,82.0,85.0,65.0,75.8,1018.0,1019.0,1005.0,1011.3,1.9,5.7,1.3,3.5,41.0,71.1,0.0,7.8,0.2,0.8,17.9,55.0,76.0,43.0,59.4,9.9,14.8,9.6,12.2,0,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HH,Huyện Hòa Bình - Bạc Liêu,Bạc Liêu,Bac Lieu,Hòa Bình,9.2833,105.6333,2026-03-20 00:19:41,2026-03-19 06:19:41,statistical,medium,24.4,32.7,23.8,28.6,84.0,85.0,65.0,75.8,1019.0,1019.0,1005.0,1011.3,5.4,5.7,1.3,3.5,52.0,71.1,0.0,7.8,0.2,0.8,17.9,69.0,76.0,43.0,59.4,9.6,14.8,9.6,12.2,0,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HH,Huyện Hòa Bình - Bạc Liêu,Bạc Liêu,Bac Lieu,Hòa Bình,9.2833,105.6333,2026-03-20 00:19:41,2026-03-19 07:19:41,statistical,medium,27.1,32.7,23.8,28.6,85.0,85.0,65.0,75.8,1011.0,1019.0,1005.0,1011.3,3.1,5.7,1.3,3.5,104.0,71.1,0.0,7.8,0.2,0.8,17.9,76.0,76.0,43.0,59.4,13.2,14.8,9.6,12.2,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HH,Huyện Hòa Bình - Bạc Liêu,Bạc Liêu,Bac Lieu,Hòa Bình,9.2833,105.6333,2026-03-20 00:19:41,2026-03-19 08:19:41,statistical,medium,30.2,32.7,23.8,28.6,85.0,85.0,65.0,75.8,1006.0,1019.0,1005.0,1011.3,4.8,5.7,1.3,3.5,302.0,71.1,0.0,7.8,0.2,0.8,17.9,75.0,76.0,43.0,59.4,10.3,14.8,9.6,12.2,10,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HH,Huyện Hòa Bình - Bạc Liêu,Bạc Liêu,Bac Lieu,Hòa Bình,9.2833,105.6333,2026-03-20 00:19:41,2026-03-19 09:19:41,statistical,medium,28.1,32.7,23.8,28.6,66.0,85.0,65.0,75.8,1016.0,1019.0,1005.0,1011.3,2.0,5.7,1.3,3.5,142.0,71.1,0.0,7.8,0.2,0.8,17.9,49.0,76.0,43.0,59.4,12.8,14.8,9.6,12.2,5,Không mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
BL_HH,Huyện Hòa Bình - Bạc Liêu,Bạc Liêu,Bac Lieu,Hòa Bình,9.2833,105.6333,2026-03-20 00:19:41,2026-03-19 10:19:41,statistical,medium,30.9,32.7,23.8,28.6,83.0,85.0,65.0,75.8,1010.0,1019.0,1005.0,1011.3,1.8,5.7,1.3,3.5,69.0,71.1,7.8,7.8,0.2,0.8,17.9,72.0,76.0,43.0,59.4,10.6,14.8,9.6,12.2,25,Mưa,Bao_cao_Bac_Lieu_20260320_001944.csv,20260320,,Bac Lieu
